"Systematic comparison of the output by today's RegioSQM with the published SI.",,,,,,,,,,,
,,,,,,,,,,,
"The manuscript about RegioSQM was received on September 23rd, 2017 by Chem. Sci.",,,,,,,,,,,
"The revised publication was accepted on November 10th, 2017.  It is possible",,,,,,,,,,,
"changes in the code basis change what the predicted sites most susceptible to",,,,,,,,,,,
"the EAS reaction are; if so, these unwanted results should be recognized both",,,,,,,,,,,
"easily, as well as quickly.",,,,,,,,,,,
,,,,,,,,,,,
"RegioSQM's scripts analyze the computational work performed by MOPAC2016 and",,,,,,,,,,,
"report the sites of interest both in an illustration (a .svg file) and in a",,,,,,,,,,,
"text-only table (a .csv file).  Once obtained for all EAS classes, subsequent",,,,,,,,,,,
"outputs by this scrutiny may quickly screened for a change by running 'diff'",,,,,,,,,,,
"from GNU coreutils to recognize identity with the reference, or locate any",,,,,,,,,,,
change.,,,,,,,,,,,
,,,,,,,,,,,
"This spread sheet collects characteristics of such a 'first run' with the",,,,,,,,,,,
"scripts of RegioSQM (2.0.0-beta) after its transition to work with Python3",,,,,,,,,,,
"in a local installation of",,,,,,,,,,,
,,,,,,,,,,,
"Linux Debian, version 10 / buster, branch stable",,,,,,,,,,,
"Python 3.8.6rc",,,,,,,,,,,
"rdkit 2019.09.1-4.1",,,,,,,,,,,
"OpenBabel 3.1.0",,,,,,,,,,,
"MOPAC2016 (Version 20.173L, 64BITS, a minor update to 20.154 in June 2020;",,,,,,,,,,,
"equally see http://openmopac.net/Maintenance.html)",,,,,,,,,,,
,,,,,,,,,,,
"While replicating the work, the rdkit package available in Linux Debian",,,,,,,,,,,
"was eventually updated to version  202003.4-2.  For consistency of",,,,,,,,,,,
"this compilation, this update was skipped and only the elder version,",,,,,,,,,,,
"2019.09.1-4.1 was used.",,,,,,,,,,,
,,,,,,,,,,,
"In first place, the results were compared with the visual output provided by",,,,,,,,,,,
"the SI of the seminal publication.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"EAS group",".zip size","unziped folder",,files,substrates,identifier,"result vs. SI","locate change","prediction is","compared to experiment",
,,"du -h","du -h --apparent-size",,,,,,,,
,,,,,,,,,,,
EAS_01,218KiB,820K,576K,109,1,comp402,different,"Previously red-0 drops out.","more strict",better,
,,,,,,,,,,,
EAS_02,39.1MiB,87M,74M,7501,28,comp434,same,,,,
,,,,,,comp435,same,,,,
,,,,,,comp437,same,,,,
